…‹–À –»À√Ò“Ω‘∫ ⁄»®∑µªÿ

÷˜∑˛ŒÒ∆˜ ⁄»®…Í«Î∫≈:  5385-05499
±∏∑›∑˛ŒÒ∆˜ ⁄»®…Í«Î∫≈:2122-14664
øÕªß∑˛ŒÒ±‡∫≈:        6097
øÕªßœ‘ æ√˚≥∆:        …‹–À –»À√Ò“Ω‘∫
PTechSQH:            2000

****÷˜≥Ã–Ú ⁄»®****

---------------------------------------------------------------------------------
–Ú∫≈   ⁄»®¿‡–Õ Ωÿ÷π»’∆⁄    ÷˜∑˛ŒÒ∆˜ ⁄»®∫≈             ±∏∑›∑˛ŒÒ∆˜ ⁄»®∫≈           
145   …Ã“µ                 1507-2129-1090-9812-7303   6531-2179-2553-0122-4210   
146   …Ã“µ                 4211-2150-5624-1331-1927   1908-2132-8821-1516-1263   
147   …Ã“µ                 9223-2157-1523-3201-4114   2622-4162-1679-5135-4181   
148   …Ã“µ                 4111-2126-2915-1192-0232   1924-7127-3228-8597-2264   
149   …Ã“µ                 1411-4131-5916-6117-5641   1597-8134-4327-2815-2494   
150   …Ã“µ                 6425-2113-7017-1537-6091   3274-4186-5221-6014-1538   
151   …Ã“µ                 1125-7161-1567-2131-4116   9153-1113-1295-0331-7116   
152   …Ã“µ                 3122-2128-1441-3131-1671   7115-2104-3313-6251-6123   
153   …Ã“µ                 4182-9194-2451-5213-4221   1216-6142-2721-0516-4053   
154   …Ã“µ                 2219-6132-7159-8812-1396   9698-1119-5221-1424-4038   
155   …Ã“µ                 1422-6111-0383-5430-0164   1599-0159-9111-1118-3201   
156   …Ã“µ                 1681-0125-9422-1716-5402   3570-6182-1271-0725-5127   
157   …Ã“µ                 8541-2156-3320-7151-2622   6210-3198-2110-1017-8612   
158   …Ã“µ                 7149-9142-9017-2533-1870   2101-7184-1766-3193-5452   
159   …Ã“µ                 6284-0127-7471-0618-0022   1582-1191-9295-8075-5247   
160   …Ã“µ                 8663-1116-1953-4131-8719   5124-0197-2162-0246-5071   
161   …Ã“µ                 9599-4122-2112-1425-6225   2785-1122-5211-4211-5257   
162   …Ã“µ                 1151-7192-5111-2015-0202   2942-2114-6321-9542-9952   
163   …Ã“µ                 0829-2114-1741-0441-3027   0124-7164-8123-4160-1153   
164   …Ã“µ                 3448-7135-2141-6313-2142   3125-4160-6518-7217-9261   
165   …Ã“µ                 3576-1121-7284-4532-4227   2127-3176-3124-2128-3225   
166   …Ã“µ                 9748-2135-0011-1148-4601   1161-6131-9811-2828-4202   
167   …Ã“µ                 2065-5135-7011-2316-0531   2383-0194-2319-2116-2141   
168   …Ã“µ                 4124-5111-0111-2011-6915   2309-7104-1920-2409-1501   
169   …Ã“µ                 1861-3183-8414-2798-1886   9123-1123-3917-1611-2113   
170   …Ã“µ                 1709-4130-5722-1818-7111   1311-2103-0017-2326-1125   
171   …Ã“µ                 1820-3163-0141-3510-1150   3170-0160-4814-4206-1268   
172   …Ã“µ                 1170-5129-1429-1567-3117   4014-0167-8221-1826-1149   
173   …Ã“µ                 5122-6144-1610-5181-9432   2591-4103-4622-1126-5188   
174   …Ã“µ                 7643-2115-1630-6135-2284   5301-2111-3290-3702-1686   
175   …Ã“µ                 3137-2115-0423-1661-6211   2119-2146-5416-1524-8102   
176   …Ã“µ                 7271-4125-8111-2256-5456   0121-4178-2814-3916-3476   
177   …Ã“µ                 2339-2121-2827-4900-1221   4624-4136-4561-8111-0821   
178   …Ã“µ                 2361-5159-1111-1726-1386   9421-1113-2388-4496-8356   
179   …Ã“µ                 1318-5110-9121-2820-1136   5186-1113-2122-3718-2144   
180   …Ã“µ                 8414-6104-7122-1813-2861   1553-1121-4565-1205-1152   
181   …Ã“µ                 2472-5125-3215-5237-1352   2612-2139-9712-6175-4051   
182   …Ã“µ                 2227-1166-3525-6091-1123   4156-2126-7234-1962-3111   
183   …Ã“µ                 1399-6102-1692-7154-1948   0192-1112-4178-4240-3189   
184   …Ã“µ                 7516-8134-5117-1022-8226   3228-1101-3110-8210-2273   
185   …Ã“µ                 2225-7130-6218-2125-2215   2221-3140-9223-1323-8919   
186   …Ã“µ                 5050-3117-3111-1625-1226   9902-1151-8662-2224-5714   
187   …Ã“µ                 2130-7147-1975-9152-1750   9251-1152-3714-2655-1271   
188   …Ã“µ                 2211-2110-9128-4205-5422   1112-8197-1127-1118-1994   
189   …Ã“µ                 9112-1179-2827-4247-3062   8157-3136-9511-9158-6852   
190   …Ã“µ                 2295-9185-0111-1916-1329   0179-4187-2119-1311-1242   
191   …Ã“µ                 1184-1129-1241-3024-2124   4121-5101-2443-4181-2284   
192   …Ã“µ                 2521-0171-2688-2962-1737   4377-1183-8226-1312-2218   
193   …Ã“µ                 9916-5111-2116-1619-1684   0122-8184-5121-1559-2253   
194   …Ã“µ                 4811-9112-1211-2029-1631   3492-3134-6112-2527-1626   
195   …Ã“µ                 8360-1196-3411-1142-3228   2369-1121-7834-8191-0225   
196   …Ã“µ                 7114-9120-1278-5202-8118   7270-1181-3173-5354-1101   
197   …Ã“µ                 3063-7121-6252-4033-1320   4461-1187-2441-6811-9842   
198   …Ã“µ                 4457-1139-0828-6851-5269   3914-3113-9211-5427-6414   
199   …Ã“µ                 0254-1175-1741-6131-9542   9211-2111-2398-0552-6022   
200   …Ã“µ                 5122-5151-2918-1011-3371   1502-5186-2831-0695-5522   
201   …Ã“µ                 1478-1128-1153-3425-1116   2401-9111-3164-2466-7252   
202   …Ã“µ                 1310-2127-0427-1172-3219   3223-1140-1114-3251-1331   
203   …Ã“µ                 3121-2104-4212-8125-1929   4395-1158-1713-7211-7619   
204   …Ã“µ                 1837-5115-9021-1227-2104   2181-2135-0012-2319-7661   
205   …Ã“µ                 1912-1125-0121-2423-2301   1111-6160-3416-2418-9112   
206   …Ã“µ                 4128-2151-1461-0109-1660   5616-5104-0118-2722-2492   
207   …Ã“µ                 3153-2166-0011-1561-0394   8147-3105-1972-1188-2324   
208   …Ã“µ                 0111-4100-3223-2102-3602   8235-1111-2173-6455-1139   
209   …Ã“µ                 4384-0191-8712-2158-5322   8132-4140-1480-3150-8088   
210   …Ã“µ                 1575-9122-1721-3190-1383   1488-1114-1112-2771-5123   
211   …Ã“µ                 5845-1119-1925-5171-7218   8010-7121-0412-4823-8041   
212   …Ã“µ                 9111-4158-1522-5155-9712   6241-6187-1812-7211-3115   
213   …Ã“µ                 4220-0172-1225-7128-8724   4115-9120-5211-1511-3056   
214   …Ã“µ                 9370-9112-6211-2117-1195   1851-1107-0424-6121-9677   
215   …Ã“µ                 0954-8113-7389-3012-2115   3414-2104-9211-1111-2012   
216   …Ã“µ                 3609-2117-2890-4842-1245   1251-2184-1012-2110-3217   
217   …Ã“µ                 1491-6121-2765-2682-8371   7315-0137-1181-8240-1166   
218   …Ã“µ                 2215-8151-1114-2914-2242   4730-0198-2141-2117-1115   
219   …Ã“µ                 1166-3172-1371-7175-9119   2141-7165-2124-1141-7716   
220   …Ã“µ                 1662-7160-4418-4188-1986   1865-3112-7321-8234-1195   
221   …Ã“µ                 2223-4117-3112-1511-2321   4082-2183-0721-2911-3113   
222   …Ã“µ                 4461-4145-7527-5541-8518   1211-1134-0311-2614-6622   
223   …Ã“µ                 1162-3175-4611-1615-3121   8182-1100-5911-2225-4001   
224   …Ã“µ                 5191-8112-1854-1160-3464   2210-9195-5227-2112-1557   
225   …Ã“µ                 5328-1124-2116-2575-8067   2271-7162-8931-0460-9042   
226   …Ã“µ                 7113-7115-5226-6221-2903   2045-1171-1911-1013-4298   
227   …Ã“µ                 3716-9120-4115-1823-2132   8132-2133-5892-3951-0101   
228   …Ã“µ                 3123-2111-1517-9113-1428   3737-2125-1276-1103-2155   
229   …Ã“µ                 7927-2179-0921-8225-3296   6117-3130-1184-6234-1752   
230   …Ã“µ                 0116-8109-1148-1163-3911   5207-1121-5571-1861-3848   
231   …Ã“µ                 1762-8112-5361-7045-2769   1131-5194-5016-7149-7663   
232   …Ã“µ                 4448-2111-1923-6261-1205   9250-3122-2232-6243-7122   
233   …Ã“µ                 1521-0185-8622-1519-2022   4489-9154-0121-1658-1631   
234   …Ã“µ                 9061-1112-8154-0323-0301   1822-1103-1621-2420-9111   
235   …Ã“µ                 1588-7110-1416-1066-5606   2116-0186-0120-1795-2405   
236   …Ã“µ                 5731-9132-5121-2615-2161   2817-2141-4111-1627-1598   
237   …Ã“µ                 0168-2119-2061-2112-4436   3255-7105-2023-4197-2141   
238   …Ã“µ                 5925-2121-6232-0706-1180   7220-0119-8525-5131-1723   
239   …Ã“µ                 9010-3111-5569-8531-8119   4741-5118-9121-3892-1494   
240   …Ã“µ                 3121-0141-9110-1216-9071   1123-1121-8911-2142-2260   
241   …Ã“µ                 5234-0120-1465-5141-6228   3241-2112-1194-3217-0691   
242   …Ã“µ                 2320-7176-5713-1114-9202   3302-2186-8123-4112-3339   
243   …Ã“µ                 2063-5128-1988-2282-2155   8437-1113-2733-0881-4216   
244   …Ã“µ                 2051-3180-7412-2712-3287   2797-4140-7612-2729-2694   
245   …Ã“µ                 9648-2114-8724-6994-2993   2242-9129-0441-1720-1263   
246   …Ã“µ                 1914-8180-5112-2419-2334   3115-4113-4121-2729-1221   
247   …Ã“µ                 0245-9182-7612-1280-2071   1868-3111-4362-6615-2014   
248   …Ã“µ                 1082-2131-1831-0650-5121   0315-1119-2041-0148-3125   
249   …Ã“µ                 0244-1122-8536-8191-9014   7671-3181-4662-7251-9514   
250   …Ã“µ                 2126-6108-1163-2179-2810   6226-2116-5216-3722-1724   
251   …Ã“µ                 0115-6150-1192-9901-8422   1941-6122-4211-1725-7181   
252   …Ã“µ                 2218-3158-2623-4151-0116   2842-0193-1328-6221-2219   
253   …Ã“µ                 0513-2124-5318-1211-9217   2304-3147-9622-1610-1165   
254   …Ã“µ                 2652-1196-1094-6112-4125   1469-8112-2890-0218-9121   
255   …Ã“µ                 1439-3161-2622-2510-1388   2371-3148-2811-1915-7581   
256   …Ã“µ                 9829-1132-9887-3161-2145   3050-9151-5121-8864-1131   
257   …Ã“µ                 2592-6169-9111-1671-1155   5051-3175-7521-1012-1620   
258   …Ã“µ                 5117-6113-7110-3157-2194   2227-7145-5416-1015-2232   
259   …Ã“µ                 5427-1121-2719-1912-4115   5712-5170-7115-2317-1426   
260   …Ã“µ                 2803-1112-3811-6056-4866   1391-7122-1930-0035-6352   
261   …Ã“µ                 1211-9150-7120-5249-1299   2917-1141-5418-1812-1118   
262   …Ã“µ                 5934-2112-2320-0804-0551   8291-4181-1892-4112-8081   
263   …Ã“µ                 5145-2141-0517-1535-7112   1402-4114-1228-5554-3169   
264   …Ã“µ                 9246-1112-9937-1009-9314   0219-7103-1174-8017-1606   
265   …Ã“µ                 5232-1196-4438-1713-9331   1147-2189-9321-1651-4912   
266   …Ã“µ                 9334-6108-0219-1657-2251   7442-1126-1948-7761-2750   
267   …Ã“µ                 6514-9153-1225-1320-5210   4210-4123-1172-8123-1641   
268   …Ã“µ                 4152-2111-7012-3643-7241   5791-4124-1328-9752-2276   
269   …Ã“µ                 7011-8197-6981-1911-3813   3102-2118-4913-7505-2611   
270   …Ã“µ                 1821-8129-6911-1916-6591   1322-7122-9921-2714-6802   
271   …Ã“µ                 7176-1171-7611-2172-2441   5208-3123-3721-2068-0202   
272   …Ã“µ                 3810-1104-1212-2624-1271   9610-0102-6111-2521-9833   
273   …Ã“µ                 8940-1112-4679-3221-1811   1131-1154-8311-2827-9922   
274   …Ã“µ                 1593-1128-2113-4389-3519   7391-1129-3918-4499-8022   
275   …Ã“µ                 1441-1167-3721-3756-2432   1242-0113-1142-9204-3931   
276   …Ã“µ                 1812-3144-1622-1414-6316   2121-4154-7967-3236-6461   
277   …Ã“µ                 5630-5145-1121-2121-8230   1752-3121-5292-4382-1271   
278   …Ã“µ                 0243-3144-1290-6114-3113   6114-3174-1122-6191-1448   
279   …Ã“µ                 7561-9193-1220-2248-5126   9191-0159-9119-1946-4152   
280   …Ã“µ                 0113-6173-8227-9125-1232   0737-1118-1095-7566-8194   
281   …Ã“µ                 7331-4137-4226-9410-5351   6216-0131-2171-4178-2190   
282   …Ã“µ                 2742-4160-1062-0955-2292   5217-0184-1954-7225-9753   
283   …Ã“µ                 1282-8118-0911-1920-4091   1691-5144-7427-1247-1921   
284   …Ã“µ                 0558-2192-2011-1828-5122   8174-5118-1225-1341-0760   
285   …Ã“µ                 8126-2122-4381-3429-1185   2572-4181-5521-2335-9113   
286   …Ã“µ                 4124-1193-2716-2863-6642   1286-2178-4323-1281-6114   
287   …Ã“µ                 9260-1121-2725-9189-0421   4214-0162-7211-1171-4214   
288   …Ã“µ                 8949-9112-8828-8144-1621   7523-1112-2110-7027-1257   
289   …Ã“µ                 1782-1111-7411-0912-1828   2852-1111-1061-3513-7432   
290   …Ã“µ                 2538-1121-0814-3203-1143   1362-7146-1511-1820-5912   
291   …Ã“µ                 6210-5153-6214-4185-2632   2541-1130-2515-2222-6297   
292   …Ã“µ                 1402-8111-7741-9573-7242   6117-6142-4114-6162-3397   
293   …Ã“µ                 7112-3144-4285-7665-4121   2227-1140-1075-9162-5114   
294   …Ã“µ                 4836-1101-2033-3247-2824   2991-6100-1312-2212-2129   
295   …Ã“µ                 2451-2138-0912-1144-8201   1421-2153-6162-7810-0291   
296   …Ã“µ                 1756-3120-1611-1827-2614   1401-5153-2931-1226-3146   
297   …Ã“µ                 1986-1121-4811-1913-1038   8784-2164-0212-1711-4115   
298   …Ã“µ                 2737-4187-2216-1712-1228   3027-4107-8126-1415-3114   
299   …Ã“µ                 7790-1112-8311-2061-6934   1221-8144-1122-8195-1531   
300   …Ã“µ                 2511-2163-6212-2719-4221   3749-1111-0552-2551-7815   
---------------------------------------------------------------------------------

****Õ®—∂≥Ã–Ú ⁄»®****

------------------------------------------------------------------------------------------
–Ú∫≈ ”√ªß≥Ã–Ú√˚     œµÕ≥≥Ã–Ú√˚     SQH     ⁄»®¿‡–Õ Ωÿ÷π»’∆⁄     ⁄»®∫≈                     
------------------------------------------------------------------------------------------
1    R_DPC-B1       AXSYM          4005   …Ã“µ                 0231-2124-1326-9683-6601   
2    R_Centaur      ADVIAªÚBayer   4372   …Ã“µ                 1112-1121-0610-8994-9012   
3    Œ¥÷∏∂®                                                                               
4    Œ¥÷∏∂®                                                                               
5    R_STA                         3813   …Ã“µ                 2112-6102-8114-3168-1322   
6    R_LX20         ±¥øÀ¬¸-…˙ªØ     4012   …Ã“µ                 1115-6128-8128-1277-1817   
7    R_BN2          BN2            3209   …Ã“µ                 7838-7100-5121-2021-2145   
8    R_DPC-B11      AXSYM          4005   …Ã“µ                 1661-1115-6041-4026-1242   
9    R_DSI903                                                                             
10   R_DS5                                                                                
11   R_CL7200                      3405   …Ã“µ                 9113-9183-1049-4185-1707   
12   R_vitek2       Vitek_II       4006   …Ã“µ                 8723-7116-2112-8899-5124   
13   R_ESR30                       3371   …Ã“µ                 1962-5161-1631-1927-7116   
14   R_LBYN6A                                                                             
15   R_LBYN6A                      4204   …Ã“µ                 9535-2120-3425-1311-9844   
