Àƒ¥®¥Ûº““Ω—ßºÏ≤‚”–œﬁπ´Àæ ⁄»®∑µªÿ

÷˜∑˛ŒÒ∆˜ ⁄»®…Í«Î∫≈:  6717-87130
±∏∑›∑˛ŒÒ∆˜ ⁄»®…Í«Î∫≈:3946-46563
øÕªß∑˛ŒÒ±‡∫≈:        7047
øÕªßœ‘ æ√˚≥∆:        Àƒ¥®¥Ûº““Ω—ßºÏ≤‚”–œﬁπ´Àæ
PTechSQH:            2000

****÷˜≥Ã–Ú ⁄»®****

---------------------------------------------------------------------------------
–Ú∫≈   ⁄»®¿‡–Õ Ωÿ÷π»’∆⁄    ÷˜∑˛ŒÒ∆˜ ⁄»®∫≈             ±∏∑›∑˛ŒÒ∆˜ ⁄»®∫≈           
23    …Ã“µ                 7032-2112-8122-1211-2130   5263-0152-2125-7212-3121   
24    …Ã“µ                 7211-1106-5112-5125-5354   9124-0186-9016-2161-0214   
25    …Ã“µ                 4213-1163-7511-4152-1427   0814-0141-9266-8118-7212   
26    …Ã“µ                 2120-5179-0216-8160-1114   1050-2176-1457-4153-3552   
27    …Ã“µ                 1656-6185-9319-9147-1156   1096-0101-2812-1910-8218   
28    …Ã“µ                 3658-2111-5213-2642-3653   9115-0110-0224-2322-6322   
29    …Ã“µ                 3947-5136-8410-1245-7463   5719-4101-3715-2122-1815   
30    …Ã“µ                 1952-4183-1796-4191-6221   9118-4184-4828-8102-5625   
31    …Ã“µ                 1481-4144-8721-1418-0591   0124-7123-1216-1218-3386   
32    …Ã“µ                 3614-9108-6118-1529-4561   2128-1104-1636-9201-9129   
33    …Ã“µ                 0218-8126-0820-2181-4152   1912-9178-1471-6962-9132   
34    …Ã“µ                 2202-2103-1294-0117-7291   5621-6162-4211-1011-1199   
35    …Ã“µ                 1589-2110-7929-4481-0119   3798-1161-1179-7152-1092   
36    …Ã“µ                 2701-3151-6361-2566-7232   7826-2183-9223-1645-2421   
37    …Ã“µ                 6314-2182-3412-6383-4602   7821-1111-1559-3209-9052   
38    …Ã“µ                 4981-2146-0117-1318-0932   0125-9102-2219-1495-6116   
39    …Ã“µ                 2223-9190-1122-9237-2229   7246-3193-1415-7412-5112   
40    …Ã“µ                 0280-1123-1152-1811-1322   1103-8184-3311-2116-2494   
41    …Ã“µ                 0617-7137-6111-1828-7238   5214-3179-2212-2120-1151   
42    …Ã“µ                 7735-1112-5094-5141-5214   0211-4105-7212-1093-2318   
43    …Ã“µ                 8857-1130-1049-8252-5325   1372-7125-3123-6602-7115   
44    …Ã“µ                 4193-0144-9315-1156-9858   2817-9112-6598-4011-9524   
45    …Ã“µ                 7290-1146-0262-8017-7615   2241-2187-0924-4222-4932   
46    …Ã“µ                 1533-5144-4512-1716-0699   2071-3126-7011-3612-3212   
47    …Ã“µ                 3428-1160-5513-1711-9113   7612-5188-5125-8244-9110   
48    …Ã“µ                 8436-3111-5172-4445-2104   2611-5119-9911-1712-1530   
49    …Ã“µ                 8741-1133-4512-2017-3058   4267-1124-8024-1142-4011   
50    …Ã“µ                 0125-1131-1193-2218-1571   4383-1100-7524-1991-0925   
51    …Ã“µ                 0464-6113-7013-1216-7861   9411-6141-1511-1911-9913   
52    …Ã“µ                 2831-0164-5612-1713-6851   7172-3125-8822-1630-4251   
53    …Ã“µ                 2162-4149-6952-9324-2242   8197-9181-8615-6202-1911   
54    …Ã“µ                 4999-1121-1344-9154-1030   3816-1111-2712-5734-2403   
55    …Ã“µ                 4215-0110-1214-9120-1534   2119-3181-3732-9881-7111   
56    …Ã“µ                 1601-2190-8121-1314-2012   4567-1113-6510-1591-6783   
57    …Ã“µ                 9147-4199-1636-3168-3597   2702-1186-9013-1143-8731   
58    …Ã“µ                 2904-2110-9521-2383-9117   7016-8109-4126-4722-1820   
59    …Ã“µ                 1123-2109-3119-9218-1240   1492-8125-6331-5721-4432   
60    …Ã“µ                 3285-6134-9320-7232-0744   2352-6131-9416-1312-1858   
61    …Ã“µ                 9195-8181-8029-1281-2215   6943-8173-8228-2211-5219   
62    …Ã“µ                 1351-9163-4915-1513-4671   7527-2107-1566-5129-6842   
63    …Ã“µ                 9286-1198-1022-4181-4784   2561-1104-4818-9191-0118   
64    …Ã“µ                 6141-1120-4011-7223-8305   9149-1196-8113-1613-2235   
65    …Ã“µ                 5723-8100-9115-2318-9118   4036-2117-2519-7621-2222   
66    …Ã“µ                 0229-8148-6114-7231-2284   2588-5145-2921-0335-2710   
67    …Ã“µ                 0122-5123-3129-2364-1123   9591-3143-5921-2415-5741   
68    …Ã“µ                 4112-5168-1228-6145-1327   6425-2119-6216-2931-1149   
69    …Ã“µ                 4112-6106-1213-0168-2311   6131-9117-1125-8205-9312   
70    …Ã“µ                 1621-0189-5312-1218-0117   7117-6184-2115-6136-1661   
71    …Ã“µ                 3619-2115-4419-3712-3416   1491-4121-8533-5713-1188   
72    …Ã“µ                 2312-0134-9224-2613-1678   5124-6197-8163-6436-3328   
73    …Ã“µ                 1111-5144-5617-1129-7112   0021-0130-2812-2722-9898   
74    …Ã“µ                 9219-0130-4113-1171-1763   7168-8178-1816-7224-2460   
75    …Ã“µ                 5253-8143-8120-9101-3817   9116-3139-1382-2161-1520   
76    …Ã“µ                 1583-1161-6010-6832-1469   0201-1111-4491-0698-1612   
77    …Ã“µ                 7400-3116-4192-1524-8588   0117-2115-0620-8205-1377   
78    …Ã“µ                 1111-4162-4511-2113-0353   2110-5182-1294-6101-4358   
79    …Ã“µ                 3520-1151-1679-1877-2251   0188-8135-1984-5252-0951   
80    …Ã“µ                 1259-3111-6212-1310-2762   7314-4182-4828-2013-4632   
81    …Ã“µ                 6213-5163-1071-0144-1204   2302-8145-2021-1825-1271   
82    …Ã“µ                 3118-8160-8411-2641-1218   8529-1117-1882-9252-2401   
83    …Ã“µ                 1901-9111-8272-9074-7477   5054-1151-5112-5697-1379   
84    …Ã“µ                 6059-1112-1579-1371-6918   2319-2186-2018-2162-0210   
85    …Ã“µ                 4235-5162-8625-2312-0932   8118-0178-8415-8165-2134   
86    …Ã“µ                 1322-2163-1641-3133-4412   9133-9129-1291-4105-7124   
87    …Ã“µ                 7177-3143-8421-2431-7202   2124-0119-1321-1921-9528   
88    …Ã“µ                 1199-8114-6020-1191-1116   1199-3179-0116-8121-4218   
89    …Ã“µ                 3701-1108-2417-5186-7683   7211-2175-2471-3116-1211   
90    …Ã“µ                 4925-2119-9113-4123-5181   5110-6180-5914-2071-8110   
91    …Ã“µ                 3724-4112-0115-1431-2670   1320-3197-5286-2010-5111   
92    …Ã“µ                 1225-5138-4317-1112-2217   0196-1182-9225-4161-0361   
93    …Ã“µ                 9632-1135-0323-2075-9101   8444-2102-8691-3322-1431   
94    …Ã“µ                 8413-4112-6214-2321-1287   7434-4110-7211-2022-2834   
95    …Ã“µ                 2329-2119-1660-4259-2592   4173-1143-5611-5231-5215   
96    …Ã“µ                 4293-3115-2112-9825-2167   5474-1165-0114-7213-1271   
97    …Ã“µ                 7749-2188-2911-1119-9241   3416-1129-3114-1224-5717   
98    …Ã“µ                 3473-7171-2076-1761-3222   1961-7188-1381-7207-9812   
99    …Ã“µ                 4430-5127-7411-1511-1812   1115-2121-1186-4758-2215   
100   …Ã“µ                 2401-3138-2413-6163-2183   1132-0134-0811-1511-7111   
101   …Ã“µ                 7118-8103-9117-2332-1911   2609-2178-7110-1017-8305   
102   …Ã“µ                 1159-3151-7811-1012-2069   4352-9180-0211-1312-1281   
103   …Ã“µ                 2132-3109-1469-3192-8832   6386-1190-7818-2133-1713   
104   …Ã“µ                 9648-0113-3312-1732-4211   0110-1153-2148-1922-6319   
105   …Ã“µ                 6251-6101-1210-1137-1851   9453-1154-2266-0143-2815   
106   …Ã“µ                 3132-1151-5213-1814-9791   1009-1118-6615-1292-1737   
107   …Ã“µ                 8267-2135-5514-1731-9216   9874-5159-1111-2323-1192   
108   …Ã“µ                 7125-1141-5518-1612-7295   2437-2122-4025-3209-9002   
109   …Ã“µ                 9412-1101-1360-6212-6031   3936-3170-6318-2712-4219   
110   …Ã“µ                 1732-5149-9562-4425-3441   2076-9121-4429-2712-1097   
111   …Ã“µ                 0119-3141-2792-3121-0531   2037-3103-6921-1910-1368   
112   …Ã“µ                 1449-1127-1823-9615-6616   9110-9191-2144-2122-5944   
113   …Ã“µ                 0223-0129-3111-1252-2194   1921-1192-2269-4201-7422   
114   …Ã“µ                 8362-1121-2146-7526-2113   6232-8133-3353-9983-4143   
115   …Ã“µ                 7415-1102-1322-2621-5626   6212-9195-1149-6720-1759   
116   …Ã“µ                 3227-6107-8320-1872-8441   9144-4165-3712-7232-3316   
117   …Ã“µ                 5214-1102-8312-1982-8001   9113-7172-6612-9102-8294   
118   …Ã“µ                 3217-2135-9311-9183-9132   2681-3104-6518-1827-2302   
119   …Ã“µ                 2891-3161-2322-2111-5119   2125-3116-2111-8169-3123   
120   …Ã“µ                 0517-2131-9518-6121-8110   0416-2111-5397-8551-2362   
121   …Ã“µ                 5611-4151-3611-4159-9651   9124-2170-4112-1618-2860   
122   …Ã“µ                 2227-8152-1270-5152-4614   9231-1107-1325-2202-2016   
123   …Ã“µ                 2421-0166-1352-6340-8902   0220-0114-1123-3173-7116   
124   …Ã“µ                 7141-2128-1145-4956-6734   0125-4186-0225-7172-2201   
125   …Ã“µ                 4117-4133-5117-9252-4192   2128-2150-1150-9200-1515   
126   …Ã“µ                 0191-8111-4122-1782-3669   1295-5193-6411-5716-6114   
127   …Ã“µ                 1061-1100-5511-2026-7071   2853-5170-9119-3241-3117   
128   …Ã“µ                 7171-2163-9628-1340-6081   3110-2144-4515-1752-5114   
129   …Ã“µ                 1288-8182-2369-5153-9339   1282-0103-8912-2815-1750   
130   …Ã“µ                 2502-0121-8612-2214-0102   2232-7141-0011-2411-2079   
131   …Ã“µ                 4924-1144-5116-2815-8220   4112-4114-3224-3158-2214   
132   …Ã“µ                 9119-4194-2523-1233-6116   0038-1102-8222-1821-3748   
133   …Ã“µ                 2040-1115-1150-7844-8932   2542-2118-4215-9711-4551   
134   …Ã“µ                 1335-2111-8179-3494-3361   3918-1111-1993-0591-2714   
135   …Ã“µ                 5142-0172-6710-7172-6205   1701-7124-5740-2666-4071   
136   …Ã“µ                 2111-9133-2611-1328-9802   4115-0179-2164-3180-5119   
137   …Ã“µ                 1118-0116-2217-6107-5068   1101-1198-1927-1219-6254   
138   …Ã“µ                 6129-1159-3240-4991-3431   5482-0189-1997-7919-4928   
139   …Ã“µ                 6111-9169-1474-0182-2522   1421-3183-2722-2201-7711   
140   …Ã“µ                 2071-8181-7811-7240-0271   6480-9121-1551-1721-6126   
141   …Ã“µ                 1371-3122-4422-2016-2391   8736-0158-2171-3622-3843   
142   …Ã“µ                 7801-6127-3111-6512-6222   9119-0194-1451-2123-3784   
143   …Ã“µ                 2022-1122-7929-1183-8555   6324-1169-0617-1271-7123   
144   …Ã“µ                 3500-1127-4810-3871-4401   2429-8120-6115-2521-1198   
145   …Ã“µ                 7089-0161-1182-2711-1397   2625-6189-4411-8202-7321   
146   …Ã“µ                 2654-3161-1322-2283-8129   3210-3131-0221-2020-4716   
147   …Ã“µ                 1120-5141-7722-2181-5206   5984-6115-8119-2163-4118   
148   …Ã“µ                 3633-1111-6019-2326-2115   0120-5155-3215-2075-1160   
149   …Ã“µ                 4110-9185-1184-6146-1430   1002-0133-4212-2223-4281   
150   …Ã“µ                 8441-2113-1551-4525-2567   8118-0139-2389-2779-4761   
151   …Ã“µ                 7548-1119-1388-2132-5751   3123-6164-2420-3206-1316   
152   …Ã“µ                 7114-3190-3221-1177-1739   1278-5193-8512-2211-1895   
153   …Ã“µ                 6182-8165-1560-9180-3631   1392-1125-4715-8173-7071   
154   …Ã“µ                 1149-5153-9322-2214-3158   1021-5155-5612-7225-5111   
155   …Ã“µ                 9477-1125-1263-3374-4722   8115-1166-2361-4143-3401   
156   …Ã“µ                 2841-1111-5321-2529-2161   1751-4172-6621-1019-6361   
157   …Ã“µ                 1277-7119-1868-6395-2264   6602-2184-1715-2134-2461   
158   …Ã“µ                 4231-3171-2218-8161-1282   2520-6173-4726-1012-1111   
159   …Ã“µ                 3223-8172-3212-2745-6966   1351-3174-1511-2113-4202   
160   …Ã“µ                 3218-3162-2015-4116-9202   1582-1126-0122-1814-2655   
161   …Ã“µ                 2441-7113-4211-2616-3881   2046-4125-7428-1821-4116   
162   …Ã“µ                 8721-2112-2977-2341-8111   2021-3199-8512-1010-5641   
163   …Ã“µ                 1081-3162-5922-2021-3022   6178-1111-2442-4023-5271   
164   …Ã“µ                 0032-2110-2754-5453-1061   8169-5142-3030-9756-6038   
165   …Ã“µ                 2924-3148-9213-1464-1174   1464-1174-1572-4517-2111   
166   …Ã“µ                 0129-0144-3813-9156-0691   9754-4131-1121-2412-1252   
167   …Ã“µ                 9180-3129-1140-0141-0762   3475-1122-2221-1623-6780   
168   …Ã“µ                 0213-4115-1182-7251-8219   0220-3102-0710-6935-8012   
169   …Ã“µ                 1025-4115-7184-4720-8128   6086-3122-1210-1972-3122   
170   …Ã“µ                 4121-7142-2517-4162-6015   9149-2124-2863-1102-1294   
171   …Ã“µ                 6412-9170-2111-1518-1306   4930-9121-6111-9175-9069   
172   …Ã“µ                 2941-7125-0616-2561-6206   0314-0123-4412-1611-1116   
173   …Ã“µ                 2163-1121-4650-4811-2224   1512-0143-5214-1518-1853   
174   …Ã“µ                 2161-4113-6325-9597-7198   2110-7129-3219-8132-8432   
175   …Ã“µ                 3126-6155-1198-8252-2824   1851-2164-1668-7156-1152   
176   …Ã“µ                 2342-2112-3931-5265-0911   2223-2126-1078-2162-3229   
177   …Ã“µ                 2988-1178-7324-6213-9124   6242-7181-9250-2891-1226   
178   …Ã“µ                 2421-1116-2167-0269-7802   2641-3120-8612-2719-8561   
179   …Ã“µ                 1225-3125-0525-7143-3552   8162-2124-2814-2652-9029   
180   …Ã“µ                 0227-7191-4123-1731-1114   2421-3133-4921-4021-1295   
181   …Ã“µ                 9213-5124-4220-6228-7358   9471-8197-1278-6129-2250   
182   …Ã“µ                 7607-2141-0322-4246-5227   4911-1143-1025-1128-5222   
183   …Ã“µ                 5122-4119-1042-6208-1321   3213-1129-5213-1490-6325   
184   …Ã“µ                 3285-0141-9513-4343-7127   7519-0189-3119-1113-8225   
185   …Ã“µ                 7316-1199-6019-6157-2781   5353-2162-1122-1610-7199   
186   …Ã“µ                 3269-7123-1812-3179-2314   2440-2124-1166-6248-4222   
187   …Ã“µ                 1473-5188-7111-1712-1852   1972-4159-2543-3245-0251   
188   …Ã“µ                 6401-6111-1111-6219-9313   8111-0179-6178-1682-4716   
189   …Ã“µ                 1022-0157-2522-1422-5221   5224-3103-1195-1209-8119   
190   …Ã“µ                 5168-7172-9443-2979-0331   5270-2154-3131-1217-5118   
191   …Ã“µ                 2113-4167-0219-1354-2693   1781-1123-4712-1626-1961   
192   …Ã“µ                 7113-2170-2295-1116-4654   5945-2117-1122-9105-8612   
193   …Ã“µ                 3461-1130-2125-9221-1319   3142-8190-1263-0192-3311   
194   …Ã“µ                 5126-4180-4111-1217-2074   3016-0150-0112-2204-1782   
195   …Ã“µ                 0143-8129-8115-1262-2051   4292-2171-3419-8454-6218   
196   …Ã“µ                 4114-9175-1897-4121-0106   2021-5113-2349-2965-9671   
197   …Ã“µ                 4519-2174-8173-4111-1182   3915-2103-9129-2921-0828   
198   …Ã“µ                 3125-6129-8151-1580-1657   1227-2101-6110-1178-6816   
199   …Ã“µ                 9765-1139-7942-3521-1791   1591-7142-1811-9240-5912   
200   …Ã“µ                 6272-3172-1242-6326-2114   8847-0151-9528-2092-2978   
201   …Ã“µ                 6902-2119-6710-9711-3102   2044-0125-2635-4721-4493   
202   …Ã“µ                 1711-4163-3311-1113-5021   5211-8115-1220-3122-3820   
203   …Ã“µ                 5930-7144-4213-1716-1730   0134-7142-9312-2632-1332   
204   …Ã“µ                 7951-1118-9720-5560-2283   3111-9186-0318-5033-1539   
205   …Ã“µ                 1682-2103-1628-8233-0442   2764-4125-5211-2015-1160   
206   …Ã“µ                 4311-0136-1227-6213-2124   9131-1139-5511-2494-6275   
207   …Ã“µ                 3950-5117-8112-1615-1943   2981-8171-3881-5324-9181   
208   …Ã“µ                 1172-9179-9312-1885-3691   2461-7193-2421-2911-1111   
209   …Ã“µ                 0362-5191-4926-1515-5231   8170-1190-4115-1272-2112   
210   …Ã“µ                 1213-3181-9120-5863-8752   1376-0151-4623-9443-0785   
211   …Ã“µ                 8276-0112-4323-1983-5081   8612-4117-5217-1217-4924   
212   …Ã“µ                 8583-4140-4212-2226-9649   0972-1111-6255-2421-6562   
213   …Ã“µ                 2171-1179-1621-1983-1159   8216-9114-1140-4231-0512   
214   …Ã“µ                 1292-1127-1226-8311-4297   1839-4190-2212-1619-5117   
215   …Ã“µ                 7842-8174-8112-7121-2472   1811-4197-2225-9142-0707   
216   …Ã“µ                 6441-2113-2385-4153-1702   1242-6121-8430-8803-1481   
217   …Ã“µ                 1652-2122-4819-2618-4641   8281-1115-2830-1222-2833   
218   …Ã“µ                 5394-1110-1573-2151-7325   8402-1174-2917-3163-6871   
219   …Ã“µ                 8166-8112-1564-2999-3522   4546-7141-5611-2411-9119   
220   …Ã“µ                 9259-7173-4423-2117-1105   7715-4173-0222-6123-1969   
---------------------------------------------------------------------------------

****Õ®—∂≥Ã–Ú ⁄»®****

------------------------------------------------------------------------------------------
–Ú∫≈ ”√ªß≥Ã–Ú√˚     œµÕ≥≥Ã–Ú√˚     SQH     ⁄»®¿‡–Õ Ωÿ÷π»’∆⁄     ⁄»®∫≈                     
------------------------------------------------------------------------------------------
1    R_7600         H7600          3107   …Ã“µ                 1110-1131-5214-6369-1391   
2    R_SN-697       SN697          4388   …Ã“µ                 8619-9139-1762-2421-5609   
3    R_MK3          Multiskan MK3  5001   …Ã“µ                 9211-7132-6131-9988-8952   
4    R_ST360        ST-360         5072   …Ã“µ                 7118-5130-1341-7251-0127   
5    R_XT-2000i     XT1800         3009   …Ã“µ                 1991-9141-7411-2625-5061   
6    R_Comm         LBY-N6COMPACT  4200   …Ã“µ                 9193-4181-1211-2017-1160   
7    R_BNP          BNP            3208   …Ã“µ                 2152-7120-2111-0142-2677   
8    R_BH2100       BH2100         4398   …Ã“µ                 6298-9121-4141-0623-7826   
9    R_BH5100       BH5100ªÚBH21   4397   …Ã“µ                 2147-6122-9616-1616-3424   
10   R_CA-1500      CA1500         3001   …Ã“µ                 1514-9103-7121-1523-1258   
11   R_BD           RG3000         5499   …Ã“µ                 4159-2120-2020-2142-3329   
12   R_VITEK2       Vitek_II       4006   …Ã“µ                 3270-5103-9515-1737-4932   
13   R_MB-80        MB-80M         5540   …Ã“µ                 2031-9121-8045-8368-2008   
14   R_MB-80-2      MB-80M         5540   …Ã“µ                 6855-7194-2374-2794-2212   
15   R_Comm         ABI-stepone    3055   …Ã“µ                 9530-1158-1880-2241-9989   
16   R_I2000        DPC-Immulite   3808   …Ã“µ                 9812-2112-9621-7220-2332   
17   R_ATB          ATB            4352   …Ã“µ                 2192-5114-4141-5714-5355   
18   R_maglumi      Maglumi2000    5544   …Ã“µ                 2224-8106-6311-8231-8085   
19   Œ¥÷∏∂®                               …Ã“µ                 2281-5173-3321-2616-1268   
20   Œ¥÷∏∂®                               …Ã“µ                 4832-2111-9218-2722-8935   
21   R_BC2600       BC3000Plus     4382   …Ã“µ                 1055-1127-1780-9878-1131   
22   R_ABX          ABX-Micros61   3982   …Ã“µ                 8068-1124-6216-2669-0598   
23   R_7600         H7600          3107   …Ã“µ                 1611-5115-7812-3483-5012   
24   Œ¥÷∏∂®                               …Ã“µ                 1831-8111-2615-5321-0972   
25   R_XS800i       xs800          5099   …Ã“µ                 5119-4153-9111-2211-9119   
26   R_BC3000       BC3000Plus     4369   …Ã“µ                 1792-7180-1361-9741-4101   
27   R_BC2600       BC2600         4413   …Ã“µ                 3199-6170-2219-8203-2451   
28   R_XT-1800i     XT1800         3009   …Ã“µ                 2515-0161-9514-4651-1567   
29   R_7600         E601           5154   …Ã“µ                 0118-4162-1114-2222-5913   
30   R_IS1200-1     IS1200         4431   …Ã“µ                 1176-8142-6211-1119-3129   
31   R_IS1200-2     IS1200         4431   …Ã“µ                 5146-6182-7215-1152-2377   
32   R_IS1200-3     IS1200         4431   …Ã“µ                 7934-4110-9221-1318-1275   
33   R_IS1200-5     IS1200         4431   …Ã“µ                 6174-7184-1439-8203-1590   
34   R_IS1200-4     IS1200         4431   …Ã“µ                 3352-3173-5111-1315-1168   
35   R_Comm         E411           5198   …Ã“µ                 5110-8176-8420-1171-1228   
36   R_PCR-1        BIOER-PCR      5115   …Ã“µ                 4969-9145-3311-1008-3302   
37   R_XT-2000i     XT1800         3009   …Ã“µ                 0922-5144-9119-1021-7122   
38   R_7600         H7600          3107   …Ã“µ                 5783-1103-2058-8171-5127   
39   R_7000         MVIS-2012      5442   …Ã“µ                 1225-2196-1154-7757-2213   
40   R_XN-9000      XE2100         3005   …Ã“µ                 4346-1112-2025-3039-1036   
41   R_LG9640       ABI-stepone    3055   …Ã“µ                 2132-5126-4311-1120-1702   
42   DH-510         BC6800         5810   …Ã“µ                 7689-5150-1671-5443-0032   
43   DH-510         BC6800         5810   …Ã“µ                 2256-3135-1350-1176-9193   
44   R_FC           ST-360         5072   …Ã“µ                 2233-1128-4218-1708-7138   
45   Œ¥÷∏∂®                               …Ã“µ                 2951-5116-0323-9442-9132   
46   ABI-7500                             …Ã“µ                 6717-4195-6971-4716-1687   
47   R_XC40B                       4032   …Ã“µ                 1441-8117-9311-1616-1222   
48   R_IS1200-6     IS1200         4431   …Ã“µ                 0211-8136-0113-7167-2414   
------------------------------------------------------------------------------------------
032   
43   DH-510         BC6800         5810   ÂïÜ‰∏ö                 2256-3135-1350-1176-9193   
44   R_FC           ST-360         5072   ÂïÜ‰∏ö                 2233-1128-4218-1708-7138   
45   Êú™ÊåáÂÆö                               ÂïÜ‰∏ö                 2951-5116-0323-9442-9132   
46   ABI-7500                             ÂïÜ‰∏ö                 6717-4195-6971-4716-1687   
47   R_XC40B                       4032   ÂïÜ‰∏ö                 1441-8117-9311-1616-1222   
48   R_IS1200-6     IS1200         4431   ÂïÜ‰∏ö                 0211-8136-0113-7167-2414   
------------------------------------------------------------------------------------------
